id,Actor Name,Movie Name,Line,Duration
01,Heath Ledger,The Dark Knight,"Why so serious!",4.0
02,Liam Neeson,Taken,"But if you don't, I will look for you. I will find you, and I will kill you",8.2
03,Kevin Spacey,The Usual Suspects,"The greatest trick the devil ever pulled was convincing the world he didn't exist",6.9
04,Tom Hanks,Forrest Gump,"My mom always said life was like a box of chocolates",6.9
05,James Earl Jones,Star Wars V,"No, I am your father.",4.1
06,Johnny Depp,Pirates of the Caribbean,"You will always remember this as the day that you almost caught Captain Jack Sparrow",6.0
07,Marlon Brando,The Godfather,"I am going to make an offer he can't refuse",2.4
08,Laurence Fishburne,The Matrix,"You take the blue pill, the story ends. You wake up in your bed and believe whatever you want to. You take the red pill, you stay in Wonderland, and I show you how deep the rabbit hole goes.",13.6
09,Aaron Eckhart,The Dark Knight,"You either die a hero or you live long enough to see yourself become the villain.",4.2
10,Jim Carrey,The Truman Show,"In case I don't see ya, good afternoon, good evening, and goodnight",5.7
11,Leonardo DiCaprio,The Wolf of Wall Street,"The Quaalude, or lude, as it is commonly referred to, was first synthesized in 1951 by an Indian doctor - that's dots, not feathers - as a sedative, and was prescribed to stressed-out housewives with sleep disorders. But pretty soon, somebody figured out that if you resisted the urge to sleep for just fifteen minutes, you got a pretty kick-ass high from it. Didn't take long for people to start abusing ludes, of course, and in 1982 the U.S. government ""Schedule 1'd"" them, along with the rest of the world. Which meant there was only a finite amount of these things left. No shit. You can't even buy them anymore. You people are all shit out of luck.",45.0
12,Leonardo DiCaprio,The Wolf of Wall Street,"FYI boys, Danielle has promised to use this $10,000 for breast implants. She's already got C-cups, but now she wants FUCKIN' DOUBLE D'S!",11.0
13,Leonardo DiCaprio,The Aviator,"No one airline should have a monopoly on flying the Atlantic. For Christ sake it just isn't fair. He owns Pan Am. He owns Congress. He owns the Civil Aeronautics Board. But, he does not own the sky. We're in a street fight with that son of a bitch now and I'm not gonna lose. I've been fighting high-hat lvy League pricks like him my whole goddamn life.",20.0
14,Brad Pitt,Babylon,"I'm not asking you to fuck him, just make him feel special.",8.0
15,Brad Pitt,The Big Short,"If we're right, People lose homes. People lose jobs. People lose retirement savings, People lose pensions. You know what I hate about fucking banking? It reduces people to numbers. Here's a number - every 1% unemployment goes up, 40,000 people die, did you know that?",14.0
16,Brad Pitt,Fight Club,It's only after we've lost everything that we're free to do anything.,6.0
17,Brad Pitt,Fight Club,"Man, I see in fight club the strongest and smartest men who've ever lived. I see all this potential, and I see squandering. God damn it, an entire generation pumping gas, waiting tables; slaves with white collars. Advertising has us chasing cars and clothes, working jobs we hate so we can buy shit we don't need. We're the middle children of history, man. No purpose or place. We have no Great War. No Great Depression. Our Great War's a spiritual war... Our Great Depression is our lives. We've all been raised on television to believe that one day we'd all be millionaires, and movie gods, and rock stars. But we won't. And we're slowly learning that fact. And we're very, very pissed off.",37.0
18,Brad Pitt,Fight Club,"It's getting exciting now, two and one-half. Think of everything we've accomplished, man. Out these windows, we will view the collapse of financial history. One step closer to economic equilibrium.",19.0
19,Morgan Freeman,Now You See Me,"When a magician waves his hand and says, ""This is where the magic is happening."" The real trick is happening somewhere else. Misdirection.",9.0
20,Morgan Freeman,Lucy,"Animal life on Earth goes back millions of years. Yet most species only use 3 to 5% of its cerebal capacity. But it isn't until we reached human beings at the top of the animal chain that we finally see a species use more of its cerebral capacity. 10% might not seem like much, but it's a lot if you look at all we've done with it. [first flight, fighter jets, road way, armies, robots, stock market, rockets, satellite]",28.0
21,Christian Bale,Vice,"I can feel your incriminations and your judgment, and I am fine with that. You want to be loved? Go be a movie star. The world is as you find it. You've gotta deal with that reality that there are monsters in this world. We saw 3,000 innocent people burned to death by those monsters, yet you object when I refuse to kiss those monsters on the cheek and say ""pretty please."" You answer me this, what terrorist attack would you have let go forward so you wouldn't seem like a mean and nasty fella? I will not apologize for keeping your family safe. And I will not apologize for doing what needed to be done so that your loved ones could sleep peacefully at night. It has been my honor to be your servant. You chose me. And I did what you asked.",148.0
